"Freq [GHz]","im(S(2,1)) []","re(S(2,1)) []"
26,-3.21086299284973E-07,7.69895385987481E-07
26.02,-3.45179681705342E-07,7.97543020275139E-07
26.04,-3.70725254009271E-07,8.26130762838875E-07
26.06,-3.9780629863198E-07,8.55687273406919E-07
26.08,-4.26510915557453E-07,8.8624178193129E-07
26.1,-4.56932310416726E-07,9.17824067900904E-07
26.12,-4.89169100813183E-07,9.5046443494521E-07
26.14,-5.23325641637604E-07,9.84193680585551E-07
26.16,-5.59512371085596E-07,1.01904306037875E-06
26.18,-5.97846178230886E-07,1.05504424616065E-06
26.2,-6.38450794221695E-07,1.09222927705694E-06
26.22,-6.81457208036506E-07,1.1306305035503E-06
26.24,-7.27004108963023E-07,1.17028052279436E-06
26.26,-7.7523835701554E-07,1.21121210486646E-06
26.28,-8.26315483963863E-07,1.2534581091422E-06
26.3,-8.80400226202563E-07,1.29705138875409E-06
26.32,-9.3766709214404E-07,1.34202468356661E-06
26.34,-9.98300966396867E-07,1.38841049887466E-06
26.36,-1.06249775304766E-06,1.43624096925329E-06
26.38,-1.13046506084567E-06,1.48554770588625E-06
26.4,-1.2024229333296E-06,1.53636162564634E-06
26.42,-1.27860462663261E-06,1.58871275987049E-06
26.44,-1.35925743834849E-06,1.64263004108485E-06
26.46,-1.4446435915766E-06,1.69814106560112E-06
26.48,-1.53504117678343E-06,1.75527182879436E-06
26.5,-1.63074515686108E-06,1.814046431307E-06
26.52,-1.73206843873937E-06,1.87448675259982E-06
26.54,-1.83934301678688E-06,1.93661208855294E-06
26.56,-1.95292119309474E-06,2.00043875033655E-06
26.58,-2.07317687944884E-06,2.06597961946864E-06
26.6,-2.20050698770429E-06,2.13324365572474E-06
26.62,-2.33533291392669E-06,2.20223535263387E-06
26.64,-2.47810212394068E-06,2.27295413556814E-06
26.66,-2.62928984653209E-06,2.34539369669513E-06
26.68,-2.78940088268717E-06,2.41954126008745E-06
26.7,-2.95897153947777E-06,2.49537677111286E-06
26.72,-3.13857169662084E-06,2.57287200108723E-06
26.74,-3.32880701602901E-06,2.6519895594886E-06
26.76,-3.53032130525043E-06,2.7326818052635E-06
26.78,-3.74379904453333E-06,2.81488964530969E-06
26.8,-3.96996809110616E-06,2.89854121053047E-06
26.82,-4.20960257261859E-06,2.9835503961555E-06
26.84,-4.46352598394397E-06,3.06981525301764E-06
26.86,-4.73261450279982E-06,3.15721621499808E-06
26.88,-5.01780054000781E-06,3.24561414554734E-06
26.9,-5.32007654154337E-06,3.33484818568795E-06
26.92,-5.64049906189557E-06,3.42473338254448E-06
26.94,-5.98019312852133E-06,3.51505807682694E-06
26.96,-6.34035691931591E-06,3.6055810247053E-06
26.98,-6.72226677677672E-06,3.69602822606154E-06
27,-7.12728258396545E-06,3.78608943015221E-06
27.02,-7.55685353004825E-06,3.87541428510246E-06
27.04,-8.01252429443925E-06,3.96360809412848E-06
27.06,-8.49594168184007E-06,4.05022713866512E-06
27.08,-9.00886174232459E-06,4.13477352286995E-06
27.1,-9.5531574132345E-06,4.21668948984013E-06
27.12,-1.01308267232967E-05,4.29535115485253E-06
27.14,-1.07440016016321E-05,4.37006159367771E-06
27.16,-1.13949573385889E-05,4.4400432190648E-06
27.18,-1.20861227476911E-05,4.50442936959176E-06
27.2,-1.28200910840935E-05,4.56225502806604E-06
27.22,-1.35996317762162E-05,4.61244657593334E-06
27.24,-1.44277030351019E-05,4.65381048184379E-06
27.26,-1.53074654077992E-05,4.68502080923796E-06
27.28,-1.62422963489161E-05,4.70460541554867E-06
27.3,-1.72358058887125E-05,4.7109307025279E-06
27.32,-1.82918534826259E-05,4.70218475908647E-06
27.34,-1.94145661335658E-05,4.67635872119131E-06
27.36,-2.06083578855513E-05,4.63122615386136E-06
27.38,-2.18779507948021E-05,4.56432023624902E-06
27.4,-2.32283974918496E-05,4.47290850741251E-06
27.42,-2.46651054574753E-05,4.35396489972308E-06
27.44,-2.61938631441453E-05,4.20413875784229E-06
27.46,-2.78208680837066E-05,4.01972050242303E-06
27.48,-2.95527571337039E-05,3.79660356048177E-06
27.5,-3.13966390237157E-05,3.53024213672142E-06
27.52,-3.33601293757441E-05,3.21560435028102E-06
27.54,-3.54513883845759E-05,2.84712020456818E-06
27.56,-3.76791613543052E-05,2.41862379128232E-06
27.58,-4.00528223040803E-05,1.92328905932467E-06
27.6,-4.25824208644102E-05,1.35355839366161E-06
27.62,-4.52787327019336E-05,7.01063159148131E-07
27.64,-4.81533137234536E-05,-4.34647429052659E-08
27.66,-5.12185583205453E-05,-8.90291377744337E-07
27.68,-5.44877619335058E-05,-1.8507905441263E-06
27.7,-5.79751882190368E-05,-2.93756616721129E-06
27.72,-6.16961411228237E-05,-4.16458884941737E-06
27.74,-6.56670421610776E-05,-5.54734831199003E-06
27.76,-6.99055132248714E-05,-7.10302368290842E-06
27.78,-7.44304652209854E-05,-8.85067384322576E-06
27.8,-7.92621928619932E-05,-1.08114503355525E-05
27.82,-8.44224759080058E-05,-1.30088356691401E-05
27.84,-8.99346871477899E-05,-1.54689102368777E-05
27.86,-9.58239073765402E-05,-1.82206514915372E-05
27.88,-0.000102117047592237,-2.12962695217169E-05
27.9,-0.000108842978572826,-2.47315837380898E-05
27.92,-0.000116032667919758,-2.85664460262749E-05
27.94,-0.000123719324553514,-3.28452164678074E-05
27.96,-0.000131938550510687,-3.7617298585999E-05
27.98,-0.000140728499717738,-4.29377420539424E-05
28,-0.000150130043195662,-4.88679219322825E-05
28.02,-0.000160186939863034,-5.54763048065983E-05
28.04,-0.000170946011748461,-6.28393136920318E-05
28.06,-0.000182457321967427,-7.10423053082523E-05
28.08,-0.00019477435325449,-8.01806753270294E-05
28.1,-0.000207954184126256,-9.03611095125539E-05
28.12,-0.000222057658872557,-0.000101703001357299
28.14,-0.000237149546459847,-0.000114340059930906
28.16,-0.000253298682069503,-0.000128422135271459
28.18,-0.000270578083283839,-0.000144117292854238
28.2,-0.000289065030820998,-0.00016161417356716
28.22,-0.000308841101100592,-0.000181124681323822
28.24,-0.000329992134666917,-0.000202887047109067
28.26,-0.000352608120468751,-0.000227169326029562
28.28,-0.000376782970988622,-0.000254273393054495
28.3,-0.000402614157008761,-0.000284539513802219
28.32,-0.000430202163088798,-0.000318351579252692
28.34,-0.000459649715241356,-0.000356143107981167
28.36,-0.00049106072036544,-0.000398404136818291
28.38,-0.000524538842129725,-0.000445689141234918
28.4,-0.00056018561945423,-0.000498626150802052
28.42,-0.000598098010563733,-0.000557927253481475
28.44,-0.000638365216579647,-0.000624400716090005
28.46,-0.000681064602241358,-0.000698964988037774
28.48,-0.000726256485646761,-0.000782664902557784
28.5,-0.000773977511348602,-0.000876690445532833
28.52,-0.000824232248514298,-0.000982398528382945
28.54,-0.000876982563963342,-0.0011013382803092
28.56,-0.000932134203330241,-0.00123528046890898
28.58,-0.000989519865330083,-0.00138625176959956
28.6,-0.00104887786494223,-0.00155657473676611
28.62,-0.00110982523924374,-0.00174891448697892
28.64,-0.0011718238388055,-0.00196633329149646
28.66,-0.00123413754706481,-0.0022123544967085
28.68,-0.00129577825218859,-0.00249103745282155
28.7,-0.0013554375235678,-0.00280706543899408
28.72,-0.0014114000686355,-0.00316584893328135
28.74,-0.00146143389828914,-0.00357364699340449
28.76,-0.00150265062024904,-0.00403770999260719
28.78,-0.00153132728581368,-0.00456644749235099
28.8,-0.00154267856764409,-0.00516962562045692
28.82,-0.00153056451141807,-0.00585859893443084
28.84,-0.00148711435935053,-0.00664658233347682
28.86,-0.00140224053767714,-0.00754896904209114
28.88,-0.00126300819974481,-0.00858370084931481
28.9,-0.00105281382565274,-0.00977169634736784
28.92,-0.000750310023630503,-0.0111373413500278
28.94,-0.000327991032063018,-0.0127090420949028
28.96,0.000249678145419623,-0.0145198347298325
28.98,0.00102875033311373,-0.0166080313693049
29,0.00206912641906295,-0.0190178592590564
29.02,0.00344904000982187,-0.0218000076797397
29.04,0.0052711361347529,-0.0250119238870183
29.06,0.00767076527940344,-0.0287175713029986
29.08,0.0108273741192021,-0.0329861388514571
29.1,0.014980244629606,-0.0378887950042646
29.12,0.0204503521253258,-0.0434918772799348
29.14,0.0276708138087796,-0.0498436452345395
29.16,0.0372292703992048,-0.0569494308768977
29.18,0.0499264013305239,-0.0647258089888488
29.2,0.066854907441214,-0.0729166246032046
29.22,0.0895004743667151,-0.0809393428910895
29.24,0.119854030036536,-0.0876041831840804
29.26,0.160485426287384,-0.0906044089987875
29.28,0.214416974741171,-0.0856149524921596
29.3,0.284346336100267,-0.0648115094546645
29.32,0.370133042286164,-0.0149074064879631
29.34,0.462595724629516,0.0836739524784965
29.36,0.532861546031518,0.250515758548719
29.38,0.527406906930215,0.482093698532129
29.4,0.397162086115664,0.722580139832065
29.42,0.15517588986798,0.88519861268867
29.44,-0.124908664086977,0.926813179287509
29.46,-0.377772058952388,0.868271895308857
29.48,-0.57937075669139,0.750100284132147
29.5,-0.731053559649911,0.601273791469166
29.52,-0.840258667334029,0.436516484678092
29.54,-0.912488301202127,0.262638692292306
29.56,-0.950145147017862,0.0838333443431823
29.58,-0.953760278246639,-0.095503479900174
29.6,-0.923685779459608,-0.269805252167521
29.62,-0.861496250570171,-0.432588719804196
29.64,-0.770727339592978,-0.577404324424143
29.66,-0.656823266832077,-0.698955620603777
29.68,-0.52644241099672,-0.793918088525439
29.7,-0.386479697983814,-0.861199991326955
29.72,-0.243187997738336,-0.901667658590765
29.74,-0.101633884551612,-0.917551978838697
29.76,0.0344718901696696,-0.911790713846033
29.78,0.162662229108466,-0.887484453451383
29.8,0.281453674416216,-0.847537280317227
29.82,0.390049864766497,-0.794474369352989
29.84,0.488075730950782,-0.730392188650622
29.86,0.57537094021274,-0.656991545350404
29.88,0.651846523437577,-0.575653208114842
29.9,0.71739679256011,-0.48752878750186
29.92,0.771854993419498,-0.393630538571321
29.94,0.814981541103425,-0.294911326264607
29.96,0.846475525776605,-0.192330568689905
29.98,0.866002122230816,-0.0869044792996939
30,0.873230078614091,0.0202597661295879
30.02,0.867874530881359,0.127945585927252
30.04,0.8497411120587,0.23482340096755
30.06,0.818767873593103,0.339460533972772
30.08,0.775062063567887,0.440342738404721
30.1,0.71892941269827,0.535905026983865
30.12,0.650894297714842,0.624569110614529
30.14,0.571709956545532,0.704784585476801
30.16,0.482358750395252,0.77507106792747
30.18,0.384043213852512,0.834058779563617
30.2,0.278169219248568,0.880525589966571
30.22,0.166322943703559,0.913429159127344
30.24,0.0502434406467654,0.93193349379383
30.26,-0.0682075057078452,0.935429849860396
30.28,-0.18707687961683,0.923552398657967
30.3,-0.304352362986124,0.896189374579417
30.32,-0.417994254927959,0.853490508585468
30.34,-0.525967388458971,0.795871428405826
30.36,-0.626273380470233,0.724015400177837
30.38,-0.716983694056042,0.638872352706864
30.4,-0.796273896040238,0.541654646008393
30.42,-0.862459131460302,0.433828627891801
30.44,-0.914030226874021,0.317100794835178
30.46,-0.949689049738611,0.193397472950954
30.48,-0.968380937290592,0.0648374815629772
30.5,-0.969321385283099,-0.0663016957232138
30.52,-0.952014035099772,-0.197622152781255
30.54,-0.916257625542171,-0.326644238694299
30.56,-0.862141274717607,-0.450839752949834
30.58,-0.790030461461544,-0.56765220709899
30.6,-0.700550534295523,-0.674496204311647
30.62,-0.594580531886532,-0.768729397895688
30.64,-0.473277385887282,-0.847595121077796
30.66,-0.338158426564371,-0.908143724762347
30.68,-0.191276078304863,-0.947159068266563
30.7,-0.035516341724297,-0.961147135712219
30.72,0.124971571057507,-0.946487159435024
30.74,0.284275998393668,-0.899890047095737
30.76,0.434351293074703,-0.819311834617056
30.78,0.565155914528712,-0.705344620492119
30.8,0.665783656481383,-0.562763226272427
30.82,0.726818603690635,-0.401409603894415
30.84,0.743353808815331,-0.235375467481789
30.86,0.717188290531157,-0.0800960743718962
30.88,0.656689285678549,0.0515914871475775
30.9,0.574171380231651,0.152404257101982
30.92,0.482282947293398,0.221206837093893
30.94,0.391230734768045,0.261506367474337
30.96,0.307669053600698,0.279152106932976
30.98,0.234953443688447,0.280389611718183
31,0.174028584104773,0.270715728905774
31.02,0.12437346597453,0.254442762836666
31.04,0.0847363755940047,0.234696829647541
31.06,0.0536124544464155,0.213609496302886
31.08,0.0295130687698921,0.192555868937567
31.1,0.011095655886042,0.172370359523563
31.12,-0.00278913017423914,0.153517736146705
31.14,-0.0130943461520975,0.136219095855875
31.16,-0.0205943248392041,0.120540463517784
31.18,-0.0259098168846263,0.106453153335904
31.2,-0.0295340100823995,0.0938738918788573
31.22,-0.0318563548593238,0.0826909063098028
31.24,-0.0331830688518972,0.0727804952081543
31.26,-0.033754165993347,0.0640172522609732
31.28,-0.0337572947133298,0.0562801167428474
31.3,-0.0333388301703776,0.0494557185988705
31.32,-0.0326126885297581,0.0434399981746779
31.34,-0.0316672931181351,0.0381387490461575
31.36,-0.0305710619255327,0.0334675093277137
31.38,-0.0293767224095669,0.0293510778520418
31.4,-0.0281247013050571,0.0257228326638005
31.42,-0.0268457871677344,0.0225239638807953
31.44,-0.0255632220882704,0.0197026900001521
31.46,-0.0242943456613933,0.0172134986717225
31.48,-0.0230518877388757,0.0150164348126367
31.5,-0.021844985540316,0.013076447348499
31.52,-0.020679984253312,0.0113627986063629
31.54,-0.0195610673960048,0.00984853596576123
31.56,-0.0184907531766079,0.00851002280756827
31.58,-0.0174702852528199,0.00732652442893595
31.6,-0.0164999401829803,0.00627984398023212
31.62,-0.0155792690891301,0.00535400333910999
31.64,-0.0147072873220874,0.00453496397842822
31.66,-0.0138826229989523,0.00381038318573978
31.68,-0.0131036329945175,0.00316940137327965
31.7,-0.0123684931706777,0.00260245662880521
31.72,-0.011675268214098,0.00210112306862364
31.74,-0.011021965338431,0.0016579699466532
31.76,-0.010406575228076,0.00126643883762409
31.78,-0.0098271029053641,0.000920736544063048
31.8,-0.00928159065258427,0.00061574167429246
31.82,-0.0087681346837359,0.00034692310315044
31.84,-0.00828489691420706,0.00011026876042217
31.86,-0.00783011290088267,-9.77766033799016E-05
31.88,-0.00740209680569283,-0.000280365845488648
31.9,-0.00699924406068029,-0.000440297069541344
31.92,-0.00662003227311996,-0.000580055355124355
31.94,-0.00626302079782597,-0.00070184934162517
31.96,-0.00592684931480969,-0.000807643328223197
31.98,-0.00561023567936508,-0.000899185463941659
32,-0.00531197325484438,-0.000978032525634191
32.02,-0.00503092789300736,-0.00104557171602579
32.04,-0.00476603469056972,-0.00110303985706426
32.06,-0.00451629462164756,-0.00115154030467019
32.08,-0.00428077112273178,-0.00119205786843982
32.1,-0.00405858668845476,-0.00122547198305139
32.12,-0.00384891952183544,-0.00125256834626606
32.14,-0.00365100027111623,-0.00127404921081554
32.16,-0.00346410887617861,-0.00129054249354984
32.18,-0.00328757154033574,-0.0013026098444758
32.2,-0.00312075783768065,-0.0013107538003119
32.22,-0.00296307796178938,-0.0013154241315462
32.24,-0.00281398011821123,-0.00131702347839597
32.26,-0.00267294806060063,-0.00131591235923876
32.28,-0.00253949876840688,-0.00131241362479422
32.3,-0.00241318026261087,-0.00130681642236352
32.32,-0.00229356955496032,-0.00129937972661181
32.34,-0.00218027072544781,-0.00129033548654906
32.36,-0.0020729131223046,-0.00127989143240333
32.38,-0.00197114967851407,-0.00126823358086157
32.4,-0.00187465533872438,-0.0012555284725906
32.42,-0.00178312559043267,-0.00124192517195487
32.44,-0.00169627509339373,-0.00122755705533984
32.46,-0.00161383640134618,-0.00121254341142029
32.48,-0.00153555877034212,-0.00119699087400804
32.5,-0.001461207048187,-0.00118099470574519
32.52,-0.00139056063974079,-0.00116463994881945
32.54,-0.00132341254308882,-0.00114800245704178
32.56,-0.00125956845185211,-0.00113114982200729
32.58,-0.00119884591917268,-0.00111414220463458
32.6,-0.00114107357916781,-0.00109703308211559
32.62,-0.00108609042190528,-0.00107986991920038
32.64,-0.00103374511819539,-0.00106269477175225
32.66,-0.00098389539073534,-0.00104554482964346
32.68,-0.000936407428367802,-0.00102845290528906
32.7,-0.000891155340431198,-0.00101144787343418
32.72,-0.000848020648384734,-0.000994555067205661
32.74,-0.000806891812083272,-0.000977796634902245
32.76,-0.000767663788259441,-0.000961191861520441
32.78,-0.000730237618942265,-0.000944757458588809
32.8,-0.000694520047698728,-0.000928507825509133
32.82,-0.000660423161737412,-0.000912455285264364
32.84,-0.000627864058051124,-0.000896610297058324
32.86,-0.000596764531906108,-0.000880981648183221
32.88,-0.000567050786107392,-0.000865576627175467
32.9,-0.000538653159581564,-0.00085040118010837
32.92,-0.000511505873925096,-0.000835460051680944
32.94,-0.000485546796661582,-0.000820756912593713
32.96,-0.000460717220043675,-0.000806294474551343
32.98,-0.000436961654319122,-0.000792074594096078
33,-0.000414227634457496,-0.000778098366357474
33.02,-0.000392465539407519,-0.000764366209692145
33.04,-0.000371628423021667,-0.00075087794209347
33.06,-0.000351671855846115,-0.000737632850162731
33.08,-0.000332553777032904,-0.000724629751354654
33.1,-0.000314234355683629,-0.000711867050141829
33.12,-0.000296675860983636,-0.000699342788677917
33.14,-0.000279842540531574,-0.000687054692484191
33.16,-0.000263700506311352,-0.000675000211632141
33.18,-0.000248217627793504,-0.00066317655785043
33.2,-0.000233363431687984,-0.000651580737941931
33.22,-0.000219109007905679,-0.000640209583859872
33.24,-0.000205426921316351,-0.000629059779760104
33.26,-0.000192291128919473,-0.000618127886313529
33.28,-0.000179676902071952,-0.000607410362539116
33.3,-0.000167560753441305,-0.000596903585389819
33.32,-0.000155920368375117,-0.000586603867304901
33.34,-0.000144734540400737,-0.000576507471919791
33.36,-0.000133983110587304,-0.000566610628107542
33.38,-0.000123646910521195,-0.000556909542509831
33.4,-0.000113707708663641,-0.000547400410700127
33.42,-0.000104148159873644,-0.000538079427109349
33.44,-9.49517578962722E-05,-0.000528942793830047
33.46,-8.61027906270013E-05,-0.000519986728407514
33.48,-7.75862979786515E-05,-0.000511207470713301
33.5,-6.9388032186742E-05,-0.000502601288989335
33.52,-6.14944204013208E-05,-0.000494164485142504
33.54,-5.38925294232961E-05,-0.000485893399361515
33.56,-4.6570032452139E-05,-0.000477784414122124
33.58,-3.95151777216259E-05,-0.000469833957639989
33.6,-3.27167589070522E-05,-0.000462038506825556
33.62,-2.61640871970382E-05,-0.000454394589789714
33.64,-1.98469649273316E-05,-0.000446898787945311
33.66,-1.37556606831576E-05,-0.000439547737744273
33.68,-7.88088578130109E-06,-0.000432338132088113
33.7,-2.2137720495582E-06,-0.000425266721444047
33.72,3.25414917456783E-06,-0.000418330314698232
33.74,8.53096689719634E-06,-0.000411525779772365
33.76,1.36244092425102E-05,-0.000404850044029654
33.78,1.85418612109343E-05,-0.000398300094492257
33.8,2.32903814806842E-05,-0.000391872977890932
33.82,2.78767183089347E-05,-0.000385565800565267
33.84,3.23073245843353E-05,-0.000379375728231986
33.86,3.65883720802786E-05,-0.000373299985635746
33.88,4.07257649544879E-05,-0.000367335856097212
33.9,4.47251525385654E-05,-0.00036148068097043
33.92,4.8591941457507E-05,-0.000355731859021026
33.94,5.23313071175506E-05,-0.000350086845735457
33.96,5.5948204597824E-05,-0.000344543152570796
33.98,5.944737897924E-05,-0.000339098346153379
34,6.28333751424642E-05,-0.000333750047433758
34.02,6.61105470642038E-05,-0.000328495930804898
34.04,6.92830666398437E-05,-0.000323333723190252
34.06,7.23549320583254E-05,-0.000318261203106179
34.08,7.53299757543949E-05,-0.00031327619970504
34.1,7.8211871960502E-05,-0.000308376591802347
34.12,8.10041438813701E-05,-0.000303560306892948
34.14,8.37101705102173E-05,-0.000298825320158586
34.16,8.63331931073088E-05,-0.000294169653471823
34.18,8.88763213583446E-05,-0.000289591374397403
34.2,9.13425392296031E-05,-0.000285088595195064
34.22,9.37347105367224E-05,-0.00028065947182491
34.24,9.60555842416117E-05,-0.000276302202958384
34.26,9.83077994920982E-05,-0.000272015028995748
34.28,0.000100493890418145,-0.000267796231092487
34.3,0.000102616290696745,-0.000263644130194979
34.32,0.000104677337898082,-0.000259557086087619
34.34,0.000106679277624071,-0.000255533496452084
34.36,0.000108624267450098,-0.000251571795938955
34.38,0.000110514380679942,-0.000247670455253984
34.4,0.000112351609923631,-0.000243827980257693
34.42,0.000114137870506915,-0.000240042911080772
34.44,0.000115875003721576,-0.000236313821254174
34.46,0.0001175647799237,-0.000232639316855293
34.48,0.000119208901488423,-0.000229018035669978
34.5,0.000120809005627794,-0.00022544864637044
34.52,0.000122366667078566,-0.00022192984771011
34.54,0.000123883400666984,-0.000218460367734181
34.56,0.000125360663755813,-0.000215038963007116
34.58,0.000126799858580073,-0.000211664417856296
34.6,0.000128202334476474,-0.00020833554363215
34.62,0.000129569390011957,-0.000205051177984527
34.64,0.000130902275016374,-0.000201810184155403
34.66,0.000132202192523648,-0.000198611450287286
34.68,0.000133470300625863,-0.000195453888747966
34.7,0.000134707714244717,-0.000192336435470519
34.72,0.000135915506823984,-0.000189258049309107
34.74,0.000137094711946859,-0.000186217711409858
34.76,0.000138246324881894,-0.000183214424596784
34.78,0.000139371304060384,-0.000180247212772589
34.8,0.000140470572489088,-0.00017731512033401
34.82,0.000141545019100819,-0.000174417211601139
34.84,0.000142595500045901,-0.000171552570261319
34.86,0.000143622839927224,-0.000168720298826112
34.88,0.000144627832981775,-0.000165919518102126
34.9,0.0001456112442104,-0.000163149366675028
34.92,0.000146573810459022,-0.000160409000406115
34.94,0.00014751624145283,-0.000157697591941972
34.96,0.000148439220785815,-0.000155014330235944
34.98,0.00014934340686778,-0.000152358420082092
35,0.000150229433830531,-0.000149729081660683
35.02,0.000151097912395039,-0.000147125550095184
35.04,0.000151949430701517,-0.000144547075020621
35.06,0.000152784555103907,-0.000141992920162741
35.08,0.000153603830930126,-0.000139462362927871
35.1,0.000154407783210018,-0.000136954694003349
35.12,0.000155196917372067,-0.000134469216967828
35.14,0.000155971719910146,-0.000132005247911823
35.16,0.000156732659022088,-0.000129562115067726
35.18,0.000157480185220455,-0.00012713915844912
35.2,0.000158214731917648,-0.000124735729499597
35.22,0.000158936715985515,-0.000122351190750108
35.24,0.000159646538291171,-0.000119984915485391
35.26,0.000160344584209785,-0.000117636287418647
35.28,0.00016103122411513,-0.000115304700374526
35.3,0.00016170681384919,-0.000112989557980241
35.32,0.000162371695171069,-0.000110690273364306
35.34,0.000163026196186941,-0.000108406268863194
35.36,0.000163670631760722,-0.000106136975735339
35.38,0.000164305303907216,-0.000103881833882136
35.4,0.000164930502167611,-0.000101640291576434
35.42,0.000165546503968724,-9.94118051975475E-05
35.44,0.000166153574966002,-9.719583897312E-05
35.46,0.000166751969371462,-9.49918647275645E-05
35.48,0.000167341930266601,-9.27993616368112E-05
35.5,0.000167923689901382,-9.06178159892231E-05
35.52,0.000168497469979282,-8.8446720952686E-05
35.54,0.000169063481929438,-8.62855763475058E-05
35.56,0.000169621927165993,-8.41338884251508E-05
35.58,0.000170172997335227,-8.19911696525879E-05
35.6,0.0001707168745509,-7.98569385021477E-05
35.62,0.000171253731618419,-7.77307192467326E-05
35.64,0.000171783732247768,-7.56120417602336E-05
35.66,0.000172307031256115,-7.3500441323295E-05
35.68,0.000172823774760145,-7.13954584337832E-05
35.7,0.00017333410035845,-6.92966386225534E-05
35.72,0.000173838137304562,-6.72035322736508E-05
35.74,0.000174336006670622,-6.51156944495637E-05
35.76,0.00017482782150232,-6.30326847209966E-05
35.78,0.000175313686965051,-6.09540670011241E-05
35.8,0.000175793700481858,-5.88794093843869E-05
35.82,0.000176267951863392,-5.68082839898312E-05
35.84,0.000176736523429787,-5.47402668084979E-05
35.86,0.000177199490125327,-5.26749375553398E-05
35.88,0.000177656919625474,-5.06118795251828E-05
35.9,0.000178108872437012,-4.85506794529777E-05
35.92,0.000178555401991279,-4.64909273780802E-05
35.94,0.00017899655473049,-4.4432216512583E-05
35.96,0.000179432370187973,-4.23741431138075E-05
35.98,0.000179862881061717,-4.03163063606142E-05
36,0.000180288113282116,-3.82583082338635E-05
