"Freq [GHz]","dB(S(2,1)) []","dB(S(2,1))_1 []"
26,-156.003063784352,-155.816292364735
26.01,-155.790144449989,-155.603285620547
26.02,-155.57699975701,-155.39004375222
26.03,-155.363621380116,-155.176558878326
26.04,-155.150001285884,-154.962823261069
26.05,-154.936131582495,-154.748829246563
26.06,-154.722004444527,-154.534569340396
26.07,-154.507612209173,-154.320036124372
26.08,-154.29294734782,-154.105222310755
26.09,-154.078002403398,-153.890120729493
26.1,-153.862770087092,-153.674724324188
26.11,-153.647243212836,-153.459026150531
26.12,-153.431414700137,-153.243019358899
26.13,-153.21527759191,-153.026697230721
26.14,-152.998825055272,-152.810053140571
26.15,-152.782050378879,-152.593080584995
26.16,-152.564946909147,-152.375773141962
26.17,-152.347508153099,-152.158124523639
26.18,-152.129727727139,-151.940128519821
26.19,-151.911599327075,-151.72177902242
26.2,-151.693116761859,-151.503070030094
26.21,-151.474273922697,-151.283995635264
26.22,-151.255064859254,-151.06455001828
26.23,-151.035483649899,-150.844727456355
26.24,-150.815524505901,-150.624522314407
26.25,-150.595181717329,-150.403929034441
26.26,-150.374449687269,-150.182942178841
26.27,-150.153322870286,-149.961556349873
26.28,-149.931795843833,-149.739766255712
26.29,-149.709863237262,-149.517566677028
26.3,-149.487519797776,-149.294952471864
26.31,-149.264760311336,-149.071918575806
26.32,-149.041579664352,-148.848459988476
26.33,-148.81797283041,-148.624571794747
26.34,-148.593934815808,-148.40024913284
26.35,-148.369460747629,-148.175487212122
26.36,-148.144545788503,-147.950281300883
26.37,-147.919185159407,-147.724626750325
26.38,-147.693374165727,-147.498518941981
26.39,-147.467108177001,-147.271953326801
26.4,-147.240382603035,-147.044925421029
26.41,-147.013192931472,-146.817430780415
26.42,-146.785534680011,-146.58946501829
26.43,-146.557403440131,-146.36102378341
26.44,-146.328794839512,-146.132102795655
26.45,-146.099704567917,-145.902697803435
26.46,-145.87012835162,-145.672804592489
26.47,-145.640061960226,-145.44241900941
26.48,-145.409501210807,-145.211536920858
26.49,-145.178441953916,-144.98015423612
26.5,-144.94688008803,-144.748266900366
26.51,-144.714811531066,-144.515870888789
26.52,-144.482232250524,-144.282962215924
26.53,-144.249138244324,-144.049536909444
26.54,-144.01552552431,-143.815591038174
26.55,-143.781390147517,-143.581120685141
26.56,-143.546728191845,-143.346121964047
26.57,-143.311535753122,-143.110591006083
26.58,-143.075808955519,-142.874523971077
26.59,-142.839543942827,-142.637917020461
26.6,-142.602736869526,-142.400766340466
26.61,-142.365383918239,-142.163068133287
26.62,-142.127481284452,-141.924818608376
26.63,-141.889025164876,-141.686013988407
26.64,-141.65001177823,-141.446650504315
26.65,-141.410437351267,-141.206724395718
26.66,-141.170298114427,-140.966231905762
26.67,-140.929590307083,-140.72516927918
26.68,-140.688310170793,-140.483532771215
26.69,-140.446453953024,-140.241318628286
26.7,-140.204017896698,-139.998523101015
26.71,-139.960998252707,-139.755142436297
26.72,-139.717391257506,-139.511172878724
26.73,-139.4731931534,-139.266610660833
26.74,-139.2284001741,-139.021452017808
26.75,-138.983008544583,-138.775693165974
26.76,-138.737014486988,-138.529330320834
26.77,-138.490414202054,-138.282359679843
26.78,-138.243203891508,-138.034777428286
26.79,-137.9953797366,-137.786579740763
26.8,-137.746937905151,-137.53776276839
26.81,-137.497874553601,-137.288322655914
26.82,-137.24818581194,-137.038255516906
26.83,-136.9978677979,-136.78755745443
26.84,-136.746916608963,-136.536224547128
26.85,-136.49532831815,-136.284252846998
26.86,-136.243098977237,-136.031638388825
26.87,-135.990224614459,-135.778377176469
26.88,-135.73670123073,-135.524465191045
26.89,-135.482524799636,-135.269898380186
26.9,-135.227691267202,-135.014672667305
26.91,-134.972196552686,-134.758783943025
26.92,-134.716036537886,-134.502228068658
26.93,-134.459207079456,-134.245000865353
26.94,-134.201703995511,-133.9870981289
26.95,-133.943523072217,-133.728515614515
26.96,-133.684660058587,-133.469249040231
26.97,-133.425110667868,-133.209294089926
26.98,-133.164870574062,-132.948646401657
26.99,-132.90393540991,-132.687301582052
27,-132.642300770427,-132.425255187153
27.01,-132.379962206296,-132.162502737895
27.02,-132.116915226198,-131.899039704806
27.03,-131.853155294957,-131.634861518627
27.04,-131.588677829911,-131.369963560036
27.05,-131.323478203608,-131.104341163627
27.06,-131.057551738405,-130.837989616891
27.07,-130.79089370974,-130.570904155795
27.08,-130.5234993422,-130.303079966078
27.09,-130.255363809307,-130.034512181191
27.1,-129.986482229865,-129.765195881013
27.11,-129.716849672117,-129.495126093106
27.12,-129.446461147115,-129.224297785878
27.13,-129.175311609799,-128.952705875831
27.14,-128.903395961702,-128.680345217277
27.15,-128.630709038908,-128.407210608214
27.16,-128.357245624615,-128.133296785614
27.17,-128.083000438374,-127.858598425627
27.18,-127.807968136755,-127.583110142128
27.19,-127.532143316321,-127.306826483673
27.2,-127.255520506946,-127.029741936903
27.21,-126.978094173898,-126.751850919968
27.22,-126.699858714712,-126.473147785536
27.23,-126.420808461563,-126.19362681611
27.24,-126.140937674901,-125.913282227171
27.25,-125.860240546801,-125.632108161415
27.26,-125.578711196176,-125.350098689378
27.27,-125.296343670541,-125.067247809265
27.28,-125.013131943172,-124.783549445033
27.29,-124.729069910586,-124.498997443928
27.3,-124.444151395003,-124.213585575924
27.31,-124.158370139012,-123.927307533407
27.32,-123.871719806265,-123.640156928882
27.33,-123.584193981571,-123.352127292836
27.34,-123.295786164973,-123.063212074464
27.35,-123.006489775648,-122.773404638983
27.36,-122.716298146961,-122.482698265909
27.37,-122.425204526828,-122.19108614859
27.38,-122.133202075314,-121.898561391272
27.39,-121.840283864162,-121.605117011545
27.4,-121.546442873394,-121.310745932261
27.41,-121.251671992962,-121.015440986546
27.42,-120.955964017423,-120.719194911469
27.43,-120.659311648713,-120.422000350486
27.44,-120.36170749018,-120.123849848392
27.45,-120.063144047858,-119.824735852134
27.46,-119.763613728145,-119.524650707013
27.47,-119.463108835887,-119.223586657366
27.48,-119.161621572285,-118.921535843104
27.49,-118.859144034819,-118.618490298748
27.5,-118.555668213106,-118.314441950432
27.51,-118.25118598865,-118.009382617008
27.52,-117.945689132968,-117.703304004071
27.53,-117.639169305645,-117.396197705655
27.54,-117.331618051049,-117.088055200323
27.55,-117.023026798891,-116.778867849332
27.56,-116.713386859456,-116.468626895897
27.57,-116.402689423548,-116.157323461227
27.58,-116.09092556007,-115.844948543788
27.59,-115.778086212932,-115.531493016921
27.6,-115.464162199793,-115.216947625709
27.61,-115.149144209514,-114.901302985635
27.62,-114.833022799749,-114.58454958051
27.63,-114.515788394406,-114.26667775882
27.64,-114.197431281595,-113.947677732327
27.65,-113.877941611321,-113.627539573288
27.66,-113.557309392719,-113.306253211806
27.67,-113.235524490731,-112.98380843312
27.68,-112.912576624985,-112.660194874887
27.69,-112.58845536546,-112.335402025198
27.7,-112.26315013115,-112.00941921822
27.71,-111.936650185639,-111.682235633063
27.72,-111.608944635902,-111.353840288924
27.73,-111.280022427564,-111.024222043701
27.74,-110.949872343226,-110.693369589894
27.75,-110.618482998004,-110.361271451747
27.76,-110.285842837832,-110.027915981322
27.77,-109.951940134156,-109.693291356373
27.78,-109.616762982467,-109.357385575392
27.79,-109.280299297365,-109.020186455087
27.8,-108.942536809186,-108.681681626038
27.81,-108.603463061026,-108.341858529559
27.82,-108.263065404043,-108.000704412926
27.83,-107.921330993855,-107.658206326401
27.84,-107.578246786523,-107.314351118153
27.85,-107.233799534412,-106.96912543098
27.86,-106.887975781612,-106.62251569697
27.87,-106.540761859902,-106.274508133913
27.88,-106.192143883955,-105.925088740062
27.89,-105.84210774732,-105.574243290035
27.9,-105.490639116281,-105.221957329238
27.91,-105.137723426461,-104.868216169525
27.92,-104.783345876551,-104.51300488344
27.93,-104.427491423991,-104.15630829958
27.94,-104.070144778948,-103.798110996436
27.95,-103.711290398978,-103.438397297401
27.96,-103.350912483537,-103.077151264524
27.97,-102.988994967822,-102.714356692807
27.98,-102.625521516824,-102.349997103907
27.99,-102.260475518945,-101.984055739869
28,-101.893840080034,-101.616515556739
28.01,-101.525598016074,-101.247359217566
28.02,-101.155731847089,-100.876569085658
28.03,-100.784223789406,-100.504127217363
28.04,-100.411055748791,-100.130015354677
28.05,-100.036209312818,-99.754214917631
28.06,-99.6596657434723,-99.3767069967321
28.07,-99.2814059685087,-98.997472344136
28.08,-98.9014105736856,-98.6164913660397
28.09,-98.5196597942236,-98.2337441136063
28.1,-98.1361335058496,-97.8492102742831
28.11,-97.7508112158635,-97.4628691623896
28.12,-97.3636720537085,-97.074699709633
28.13,-96.974694761273,-96.684680455348
28.14,-96.5838576828607,-96.2927895363269
28.15,-96.1911387549002,-95.8990046761749
28.16,-95.7965154952478,-95.5033031746194
28.17,-95.3999649919424,-95.1056618960216
28.18,-95.0014638919768,-94.7060572580048
28.19,-94.6009883893215,-94.3044652191816
28.2,-94.1985142126866,-93.9008612668144
28.21,-93.7940166128232,-93.4952204039032
28.22,-93.3874703493389,-93.0875171357214
28.23,-92.978849676972,-92.6777254560459
28.24,-92.5681283317881,-92.265818832803
28.25,-92.1552795162515,-91.8517701931343
28.26,-91.7402758840745,-91.4355519080003
28.27,-91.3230895246385,-91.0171357762505
28.28,-90.9036919465284,-90.5964930078567
28.29,-90.4820540607052,-90.1735942068654
28.3,-90.0581461628593,-89.7484093534671
28.31,-89.6319379150832,-89.3209077853431
28.32,-89.2033983271444,-88.8910581785026
28.33,-88.772495736568,-88.4588285272132
28.34,-88.3391977882863,-88.0241861231368
28.35,-87.9034714133621,-87.5870975337239
28.36,-87.4652828067584,-87.1475285797115
28.37,-87.0245974045003,-86.7054443116473
28.38,-86.5813798595156,-86.2608089855648
28.39,-86.1355940169055,-85.8135860375785
28.4,-85.6872028878062,-85.3637380574271
28.41,-85.2361686224565,-84.9112267609852
28.42,-84.7824524819004,-84.4560129615201
28.43,-84.3260148087146,-83.9980565397527
28.44,-83.8668149962312,-83.5373164126859
28.45,-83.4048114566229,-83.0737505009527
28.46,-82.9399615874687,-82.6073156948586
28.47,-82.4722217369239,-82.1379678188561
28.48,-82.0015471672846,-81.665661594408
28.49,-81.52789201688,-81.1903506012154
28.5,-81.0512092603089,-80.7119872366236
28.51,-80.5714506667539,-80.2305226732359
28.52,-80.0885667564436,-79.7459068144192
28.53,-79.6025067549399,-79.2580882478373
28.54,-79.1132185454248,-78.76701419669
28.55,-78.6206486185332,-78.2726304686247
28.56,-78.1247420197991,-77.7748814021702
28.57,-77.6254422945794,-77.273709810502
28.58,-77.1226914301654,-76.7690569224451
28.59,-76.6164297949828,-76.2608623204674
28.6,-76.1065960747588,-75.7490638755217
28.61,-75.5931272053507,-75.2335976785461
28.62,-75.0759583021401,-74.714397968396
28.63,-74.555022585604,-74.1913970559128
28.64,-74.0302513030333,-73.6645252440184
28.65,-73.5015736459695,-73.1337107434398
28.66,-72.968916663141,-72.5988795838355
28.67,-72.4322051685946,-72.0599555200001
28.68,-71.8913616446615,-71.5168599328024
28.69,-71.346306139453,-70.9695117245011
28.7,-70.7969561584463,-70.4178272080289
28.71,-70.2432265497793,-69.8617199898372
28.72,-69.6850293827648,-69.3011008457973
28.73,-69.1222738191276,-68.7358775896948
28.74,-68.5548659765133,-68.1659549337345
28.75,-67.9827087835392,-67.5912343404661
28.76,-67.405701825838,-67.0116138654782
28.77,-66.823741182403,-66.4269879901393
28.78,-66.2367192514351,-65.8372474436179
28.79,-65.6445245648413,-65.242279013308
28.8,-65.0470415905542,-64.6419653427404
28.81,-64.4441505215359,-64.0361847159553
28.82,-63.8357270505184,-63.4248108271933
28.83,-63.2216421291268,-62.8077125346858
28.84,-62.6017617101568,-62.1847535971693
28.85,-61.9759464714511,-61.5557923916222
28.86,-61.344051519829,-60.9206816105702
28.87,-60.7059260731764,-60.2792679371167
28.88,-60.0614131188098,-59.6313916956708
28.89,-59.41034904578,-58.9768864761192
28.9,-58.7525632487829,-58.3155787289413
28.91,-58.0878777008181,-57.647287328469
28.92,-57.4161064916401,-56.9718231012078
28.93,-56.7370553285124,-56.2889883157369
28.94,-56.0505209954912,-55.5985761303292
28.95,-55.3562907669395,-54.9003699939368
28.96,-54.6541417704419,-54.194142995691
28.97,-53.9438402937238,-53.4796571574348
28.98,-53.2251410294323,-52.7566626631247
28.99,-52.4977862509054,-52.0248970181648
29,-51.7615049110329,-51.2840841307991
29.01,-51.0160116554066,-50.5339333066835
29.02,-50.2610057395645,-49.7741381465426
29.03,-49.496169838858,-49.0043753354484
29.04,-48.721168737742,-48.2243033106715
29.05,-47.9356478833967,-47.4335607932309
29.06,-47.1392317863881,-46.6317651661442
29.07,-46.3315222484384,-45.8185106799628
29.08,-45.5120963943553,-44.9933664633389
29.09,-44.6805044816061,-44.1558743131351
29.1,-43.8362674568773,-43.3055462348646
29.11,-42.9788742240341,-42.4418616999444
29.12,-42.1077785822375,-41.5642645813917
29.13,-41.2223957862268,-40.6721597240535
29.14,-40.3220986730397,-39.7649090993315
29.15,-39.4062132903331,-38.8418274876055
29.16,-38.4740139510862,-37.9021776244526
29.17,-37.5247176275553,-36.945164739556
29.18,-36.5574775841285,-35.9699304107238
29.19,-35.571376134311,-34.9755456508001
29.2,-34.5654163923396,-33.9610031447617
29.21,-33.5385128761742,-32.925208561507
29.22,-32.4894808087533,-31.8669708860464
29.23,-31.4170239634926,-30.7849917634348
29.24,-30.3197209171745,-29.6778539332332
29.25,-29.1960096248657,-28.5440089920972
29.26,-28.0441703456851,-27.3817650016723
29.27,-26.8623071753133,-26.1892749436748
29.28,-25.6483288694266,-24.9645278573383
29.29,-24.3999304287147,-23.7053459233749
29.3,-23.1145783410285,-22.4093932097106
29.31,-21.789504944115,-21.074206007601
29.32,-20.4217219973019,-19.6972619445888
29.33,-19.0080718957243,-18.2761175664471
29.34,-17.5453500488461,-16.8086655272997
29.35,-16.0305592028322,-15.2935987634215
29.36,-14.4614053203487,-13.7312280988476
29.37,-12.8372299709763,-12.1248884705858
29.38,-11.1607144190971,-10.4832770002045
29.39,-9.44088753946531,-8.82411359898829
29.4,-7.69812511550963,-7.17922253052107
29.41,-5.97149478337984,-5.59983731465117
29.42,-4.32673311057927,-4.15782944885796
29.43,-2.85760984980783,-2.93494688214056
29.44,-1.66707556091352,-1.99544208601646
29.45,-0.82320802644407,-1.35497417854937
29.46,-0.319092641263013,-0.972882384099212
29.47,-0.0789928576254304,-0.775809831563802
29.48,-0.00369607512893159,-0.689765266562111
29.49,-0.0100083712771437,-0.658601254360521
29.5,-0.0438416770590952,-0.647115142935344
29.51,-0.0762566077945458,-0.636711773415545
29.52,-0.0951296143697561,-0.619777566244431
29.53,-0.0981148968379809,-0.595139720076688
29.54,-0.0879077685110128,-0.564941150520116
29.55,-0.0693164541682235,-0.532633151865468
29.56,-0.0475127871012306,-0.5017410079555
29.57,-0.0270235423842131,-0.475153877337909
29.58,-0.0112053422775312,-0.454779691377644
29.59,-0.0020548819011671,-0.441459172371363
29.6,-0.000256686166860926,-0.435058369951809
29.61,-0.00538911600762832,-0.434670923040997
29.62,-0.0162172624257591,-0.438870619847345
29.63,-0.0310108715049608,-0.445966774739275
29.64,-0.0478400531491549,-0.454229526538882
29.65,-0.064819179452007,-0.462066962846149
29.66,-0.0802861725017858,-0.468148415758193
29.67,-0.0929172934291876,-0.471476922707211
29.68,-0.101785459357264,-0.471418602442785
29.69,-0.106373541238222,-0.467698352017087
29.7,-0.106554361988989,-0.460370936460513
29.71,-0.102547649660755,-0.449775234848476
29.72,-0.0948621307047587,-0.4364778566271
29.73,-0.0842289813474475,-0.421210973576195
29.74,-0.0715313286985216,-0.404808197949861
29.75,-0.0577334821491654,-0.388141677609467
29.76,-0.043812994911042,-0.372063177637643
29.77,-0.0306983417361137,-0.357351637325711
29.78,-0.0192147690143172,-0.344669395990981
29.79,-0.0100405682613727,-0.334528868808121
29.8,-0.00367553857521199,-0.327270876466487
29.81,-0.000422705316790869,-0.323055102712753
29.82,-0.000383492729317901,-0.321862338392286
29.83,-0.00346560833477836,-0.323507370310305
29.84,-0.0094020176120441,-0.327660695636872
29.85,-0.0177786941268328,-0.333876774607695
29.86,-0.0280684117058649,-0.341626322731176
29.87,-0.0396677350675204,-0.350330188288179
29.88,-0.0519345403538384,-0.359392619909893
29.89,-0.0642237901562549,-0.368232134090202
29.9,-0.0759198090692453,-0.376308666593849
29.91,-0.0864638649422813,-0.383146165005378
29.92,-0.0953763832784494,-0.388350199872235
29.93,-0.102273558123355,-0.391620508476632
29.94,-0.106878449211775,-0.392758628202563
29.95,-0.109026871452661,-0.391670931805716
29.96,-0.10866850417197,-0.388367461076625
29.97,-0.105863697775814,-0.382956989761634
29.98,-0.100776461256833,-0.375638753037172
29.99,-0.0936641002151234,-0.366691278597942
30,-0.0848639623077629,-0.356458758260647
