"Freq [GHz]","dB(S(2,1)) []","dB(S(2,1))_1 []"
30.01,-0.0747777497369014,-0.345335418064474
30.02,-0.0638538842220384,-0.333748382363306
30.03,-0.0525684596591733,-0.322139580718494
30.04,-0.0414053856014088,-0.310947307695255
30.05,-0.030836399450481,-0.300588103124534
30.06,-0.0213016914399584,-0.291439659970818
30.07,-0.0131919269640104,-0.283825474644257
30.08,-0.00683244945724132,-0.27800191898735
30.09,-0.00247039186293441,-0.27414832781436
30.1,-0.000265310549290933,-0.272360561094284
30.11,-0.000281563270118366,-0.272601827101583
30.12,-0.00250588855513181,-0.274903855565686
30.13,-0.00681559830996953,-0.279082138769768
30.14,-0.0130048394104314,-0.284889722922225
30.15,-0.020794587247452,-0.292025941095452
30.16,-0.0298454946224906,-0.300147620938742
30.17,-0.0397728674966229,-0.30888209826779
30.18,-0.0501629843987965,-0.317841333542147
30.19,-0.0605899820279375,-0.326636443575087
30.2,-0.0706325855797229,-0.334892015649082
30.21,-0.0798900539728872,-0.342259652793554
30.22,-0.087996821204925,-0.348430293982002
30.23,-0.0946354302482287,-0.353144949409253
30.24,-0.099547462813964,-0.356203579505503
30.25,-0.10254225857099,-0.357471921061358
30.26,-0.103503286970417,-0.35688612250008
30.27,-0.102392083734974,-0.354455093961797
30.28,-0.0992496958027183,-0.3502605101818
30.29,-0.0941955991241752,-0.344454430813059
30.3,-0.0874240709051354,-0.337254530606393
30.31,-0.0791980200546527,-0.32893696764067
30.32,-0.0698403148212748,-0.319826967736464
30.33,-0.0597227016188603,-0.310287271674151
30.34,-0.0492524881537117,-0.30070468053051
30.35,-0.0388572679408541,-0.291475041426015
30.36,-0.0289680884799538,-0.282987135187711
30.37,-0.0200016031100472,-0.275606048644317
30.38,-0.0123418834071692,-0.269656723724527
30.39,-0.00632268768462918,-0.265408457443238
30.4,-0.00221106274867497,-0.263061165691209
30.41,-0.000193182885050787,-0.26273420695877
30.42,-0.000363289116763668,-0.264458482938894
30.43,-0.0027164779462164,-0.268172392405465
30.44,-0.00714590684974368,-0.273722022482372
30.45,-0.0134447486791727,-0.280865734735622
30.46,-0.0213129621138317,-0.289283064895099
30.47,-0.030368678220902,-0.298587628267265
30.48,-0.0401637615167237,-0.30834352905658
30.49,-0.0502029098966886,-0.31808462544818
30.5,-0.0599655245329531,-0.327335909207271
30.51,-0.0689295103392201,-0.335636215095688
30.52,-0.0765961509735834,-0.34256146962089
30.53,-0.0825152218299349,-0.347747702613631
30.54,-0.086309536784861,-0.350913058242151
30.55,-0.087698144772783,-0.351878034455246
30.56,-0.086517378104849,-0.350583135893025
30.57,-0.0827388895547787,-0.347103036995178
30.58,-0.0764836931230279,-0.341656222205629
30.59,-0.0680310509807912,-0.334608915680903
30.6,-0.0578208504210359,-0.32647196743687
30.61,-0.0464479341102102,-0.317889278466918
30.62,-0.0346467510063817,-0.30961639317355
30.63,-0.0232647702714704,-0.302488143383468
30.64,-0.013223443373958,-0.297374771370148
30.65,-0.00546619937408472,-0.295126842265463
30.66,-0.000894067045558412,-0.296510479430781
30.67,-0.000291014543069981,-0.302135941722343
30.68,-0.00424285910364296,-0.312384139925992
30.69,-0.0130553900114337,-0.327337116220073
30.7,-0.0266788513631654,-0.346719519109896
30.71,-0.0446468314932892,-0.369858498605424
30.72,-0.0660377097137507,-0.395669196041005
30.73,-0.0894661735527223,-0.422672338082727
30.74,-0.113111329867752,-0.449049875352274
30.75,-0.134787319551313,-0.47274488136386
30.76,-0.152063099537283,-0.491613931076609
30.77,-0.162441304916416,-0.503644787101939
30.78,-0.163612966078111,-0.507260102604289
30.79,-0.153816228926089,-0.50173905252974
30.8,-0.132343261101187,-0.487801754415272
30.81,-0.100258121209163,-0.468410449811999
30.82,-0.0614013305059815,-0.449832157435592
30.83,-0.0237417021786463,-0.442948417683273
30.84,-0.00104226842663623,-0.464634007616757
30.85,-0.0145470128272982,-0.538696664775903
30.86,-0.0938805311946165,-0.695397444273116
30.87,-0.275677694853425,-0.9682717293988
30.88,-0.598262858574202,-1.38758551510091
30.89,-1.09219936124133,-1.97187478120733
30.9,-1.77005512427901,-2.72153589137561
30.91,-2.62136981991863,-3.61842272294841
30.92,-3.61636473147139,-4.63171460106733
30.93,-4.71573850658327,-5.72635855524117
30.94,-5.88054990663395,-6.86993782798772
30.95,-7.0782400002817,-8.03621163116235
30.96,-8.28452053072057,-9.2058304290975
30.97,-9.48271796586329,-10.3655014855559
30.98,-10.6621484770664,-11.5066392371211
30.99,-11.8164379575654,-12.6240581471157
31,-12.9421451244815,-13.7149147794508
31.01,-14.0377487267791,-14.7779251379356
31.02,-15.1029452417293,-15.8128143597299
31.03,-16.1381785204055,-16.8199415227997
31.04,-17.1443316790302,-17.8000489153106
31.05,-18.1225284870628,-18.7540969114568
31.06,-19.074007167003,-19.6831566183789
31.07,-20.0000415126766,-20.5883410685493
31.08,-20.9018926928466,-21.4707619437757
31.09,-21.7807808346231,-22.3315031184144
31.1,-22.6378692759081,-23.1716052227845
31.11,-23.4742568628094,-23.9920573779699
31.12,-24.2909752893817,-24.7937935512066
31.13,-25.0889895327747,-25.5776918431796
31.14,-25.8692001244886,-26.3445755910815
31.15,-26.6324464468921,-27.0952155519008
31.16,-27.3795105369818,-27.8303326837617
31.17,-28.1111210707155,-28.5506012119435
31.18,-28.8279573262482,-29.2566517787671
31.19,-29.5306530058412,-29.9490745514763
31.2,-30.2197998490736,-30.628422212062
31.21,-30.895951003953,-31.2952127858923
31.22,-31.5596241440835,-31.9499322876041
31.23,-32.2113043334171,-32.5930371766649
31.24,-32.8514466481157,-33.2249566238711
31.25,-33.48047856951,-33.8460945954381
31.26,-34.0988021643905,-34.4568317644929
31.27,-34.7067960695844,-35.0575272613677
31.28,-35.3048172976715,-35.6485202747429
31.29,-35.8932028799924,-36.2301315156923
31.3,-36.4722713621387,-36.8026645562758
31.31,-37.0423241659774,-37.3664070537335
31.32,-37.6036468310914,-37.9216318705783
31.33,-38.1565101473697,-38.4685981001159
31.34,-38.7011711893453,-39.0075520061021
31.35,-39.2378742618628,-39.5387278845092
31.36,-39.7668517656795,-40.0623488546109
31.37,-40.2883249907395,-40.5786275859389
31.38,-40.8025048440542,-41.0877669670166
31.39,-41.3095925184162,-41.5899607212137
31.4,-41.8097801075212,-42.0853939745334
31.41,-42.3032511725005,-42.5742437796724
31.42,-42.7901812643506,-43.0566796002698
31.43,-43.2707384062898,-43.5328637588715
31.44,-43.7450835396487,-44.0029518517931
31.45,-44.2133709365577,-44.4670931337546
31.46,-44.6757485823452,-44.9254308748804
31.47,-45.1323585302807,-45.3781026924063
31.48,-45.5833372310542,-45.8252408592199
31.49,-46.0288158390978,-46.2669725911443
31.5,-46.4689204977272,-46.7034203147147
31.51,-46.9037726048274,-47.134701917015
31.52,-47.3334890606629,-47.5609309790165
31.53,-47.758182499288,-47.9822169937087
31.54,-48.1779615048091,-48.398665570218
31.55,-48.5929308137194,-48.8103786249853
31.56,-49.0031915043822,-49.2174545609846
31.57,-49.4088411746305,-49.6199884358866
31.58,-49.8099741083768,-50.0180721199795
31.59,-50.2066814320879,-50.4117944446012
31.6,-50.5990512618134,-50.8012413417673
31.61,-50.9871688414877,-51.1864959756235
31.62,-51.3711166731489,-51.5676388663006
31.63,-51.7509746395827,-51.9447480066997
31.64,-52.1268201200066,-52.3178989726961
31.65,-52.4987280991812,-52.6871650272109
31.66,-52.8667712704917,-53.0526172185577
31.67,-53.2310201333244,-53.4143244734529
31.68,-53.5915430851769,-53.7723536850302
31.69,-53.9484065088027,-54.1267697961946
31.7,-54.3016748547631,-54.4776358786053
31.71,-54.6514107196249,-54.8250132075716
31.72,-54.9976749201326,-55.1689613331139
31.73,-55.3405265635656,-55.5095381474305
31.74,-55.6800231145492,-55.8467999489904
31.75,-56.0162204585338,-56.1808015034529
31.76,-56.3491729620971,-56.5115961016131
31.77,-56.678933530341,-56.8392356145381
31.78,-57.005553661495,-57.16377054607
31.79,-57.329083498898,-57.4852500828399
31.8,-57.6495718805362,-57.8037221419439
31.81,-57.9670663862614,-58.1192334164069
31.82,-58.2816133828088,-58.4318294185614
31.83,-58.5932580667734,-58.7415545214622
31.84,-58.9020445055969,-59.048451998436
31.85,-59.2080156767837,-59.3525640608751
31.86,-59.511213505302,-59.6539318943676
31.87,-59.8116788993802,-59.9525956932539
31.88,-60.1094517847355,-60.2485946936886
31.89,-60.4045711373366,-60.541967205296
31.9,-60.6970750147263,-60.832750641479
31.91,-60.9870005860963,-61.1209815484623
31.92,-61.2743841610153,-61.4066956331286
31.93,-61.5592612170146,-61.6899277897103
31.94,-61.8416664260522,-61.9707121253907
31.95,-62.1216336798499,-62.2490819848768
31.96,-62.3991961142495,-62.5250699739826
31.97,-62.6743861326004,-62.7987079822825
31.98,-62.9472354281511,-63.0700272048723
31.99,-63.2177750056583,-63.3390581632833
32,-63.4860352020918,-63.6058307255864
32.01,-63.7520457065494,-63.8703741257312
32.02,-64.0158355794254,-64.132716982144
32.03,-64.277433270836,-64.3928873156371
32.04,-64.5368666383754,-64.6509125666386
32.05,-64.7941629641683,-64.9068196117894
32.06,-65.0493489713373,-65.1606347799335
32.07,-65.3024508398362,-65.412383867521
32.08,-65.553494221714,-65.6620921534624
32.09,-65.8025042558304,-65.9097844134397
32.1,-66.0495055820382,-66.1554849337222
32.11,-66.2945223549088,-66.3992175244837
32.12,-66.5375782568612,-66.6410055326656
32.13,-66.7786965109605,-66.8808718543808
32.14,-67.0178998931998,-67.1188389469001
32.15,-67.2552107443572,-67.3549288402256
32.16,-67.4906509814834,-67.5891631482724
32.17,-67.7242421089761,-67.8215630796715
32.18,-67.9560052292696,-68.052149448217
32.19,-68.1859610532276,-68.2809426829608
32.2,-68.4141299100947,-68.5079628379794
32.21,-68.640531757207,-68.7332296018202
32.22,-68.865186189306,-68.9567623066404
32.23,-69.0881124476822,-69.1785799370525
32.24,-69.3093294288284,-69.3987011386881
32.25,-69.5288556930125,-69.617144226487
32.26,-69.7467094724195,-69.8339271927296
32.27,-69.9629086791716,-70.0490677148109
32.28,-70.1774709129565,-70.2625831627787
32.29,-70.3904134685662,-70.4744906066395
32.3,-70.6017533430845,-70.6848068234342
32.31,-70.8115072429027,-70.893548304104
32.32,-71.0196915905152,-71.1007312601509
32.33,-71.2263225311405,-71.3063716300852
32.34,-71.4314159390663,-71.5104850857009
32.35,-71.6349874238962,-71.7130870381462
32.36,-71.8370523365219,-71.9141926438273
32.37,-72.0376257749785,-72.1138168101351
32.38,-72.2367225901463,-72.3119742010032
32.39,-72.4343573912016,-72.5086792423145
32.4,-72.6305445510093,-72.7039461271418
32.41,-72.8252982112207,-72.8977888208489
32.42,-73.0186322874684,-73.0902210660393
32.43,-73.2105604741002,-73.2812563873746
32.44,-73.4010962490756,-73.470908096249
32.45,-73.5902528784724,-73.6591892953458
32.46,-73.7780434211151,-73.8461128830525
32.47,-73.9644807327892,-74.0316915577758
32.48,-74.1495774706476,-74.2159378221201
32.49,-74.3333460972545,-74.3988639869623
32.5,-74.5157988846339,-74.5804821754274
32.51,-74.6969479182267,-74.7608043267283
32.52,-74.8768051005893,-74.9398421999434
32.53,-75.0553821552651,-75.1176073776636
32.54,-75.2326906302297,-75.2941112695575
32.55,-75.408741901565,-75.4693651158442
32.56,-75.5835471767368,-75.6433799906781
32.57,-75.7571174980374,-75.8161668054375
32.58,-75.9294637458282,-75.9877363119416
32.59,-76.1005966416,-76.158099105582
32.6,-76.2705267512382,-76.3272656283714
32.61,-76.4392644878591,-76.4952461719271
32.62,-76.6068201148401,-76.662050880363
32.63,-76.7732037486578,-76.8276897531395
32.64,-76.9384253617144,-76.9921726478095
32.65,-77.1024947849986,-77.1555092827282
32.66,-77.2654217107509,-77.3177092396786
32.67,-77.4272156950674,-77.4787819664415
32.68,-77.5878861605275,-77.6387367793063
32.69,-77.7474423984283,-77.7975828655216
32.7,-77.905893571448,-77.955329285691
32.71,-78.0632487158556,-78.111984976101
32.72,-78.2195167438371,-78.2675587510182
32.73,-78.374706445775,-78.4220593049088
32.74,-78.5288264923206,-78.5754952146335
32.75,-78.6818854367453,-78.7278749415762
32.76,-78.8338917169045,-78.8792068337157
32.77,-78.9848536573166,-79.0294991276945
32.78,-79.1347794710707,-79.1787599507842
32.79,-79.2836772620079,-79.3269973228568
32.8,-79.4315550264083,-79.4742191582903
32.81,-79.5784206549923,-79.6204332678275
32.82,-79.7242819347245,-79.765647360426
32.83,-79.869146550647,-79.9098690450216
32.84,-80.0130220875689,-80.0531058323139
32.85,-80.1559160317904,-80.1953651364566
32.86,-80.297835772875,-80.336654276755
32.87,-80.4387886052481,-80.4769804793103
32.88,-80.5787817297845,-80.6163508786354
32.89,-80.7178222553848,-80.754772519233
32.9,-80.8559172006184,-80.8922523571533
32.91,-80.9930734951922,-81.0287972615139
32.92,-81.129297981437,-81.1644140159876
32.93,-81.2645974156971,-81.2991093202637
32.94,-81.3989784699724,-81.4328897914995
32.95,-81.5324477330867,-81.5657619656955
32.96,-81.6650117122037,-81.6977322991112
32.97,-81.796676834231,-81.8288071695956
32.98,-81.9274494469814,-81.9589928779302
32.99,-82.0573358206004,-82.0882956491322
33,-82.1863421488882,-82.2167216337283
33.01,-82.3144745503428,-82.3442769090321
33.02,-82.441739069703,-82.4709674803623
33.03,-82.5681416789315,-82.5967992822664
33.04,-82.6936882784463,-82.721778179717
33.05,-82.8183846984059,-82.8459099692758
33.06,-82.9422366997268,-82.9692003802541
33.07,-83.0652499752944,-83.0916550758402
33.08,-83.1874301510612,-83.2132796542236
33.09,-83.3087827871827,-83.3340796496712
33.1,-83.4293133789825,-83.454060533628
33.11,-83.5490273580542,-83.5732277157499
33.12,-83.6679300934341,-83.6915865449688
33.13,-83.7860268925123,-83.8091423105096
33.14,-83.9033230019339,-83.925900242891
33.15,-84.0198236088759,-84.0418655149258
33.16,-84.1355338417506,-84.1570432426916
33.17,-84.2504587713851,-84.271438486507
33.18,-84.3646034117724,-84.3850562518534
33.19,-84.4779727212234,-84.4979014903236
33.2,-84.5905716030444,-84.6099791005423
33.21,-84.7024049066756,-84.7212939290469
33.22,-84.81347742838,-84.8318507712025
33.23,-84.9237939123683,-84.9416543720625
33.24,-85.0333590513991,-85.0507094272313
33.25,-85.1421774878236,-85.1590205837274
33.26,-85.2502538143771,-85.2665924408013
33.27,-85.3575925749693,-85.3734295507743
33.28,-85.4641982655757,-85.4795364198481
33.29,-85.5700753349907,-85.5849175088997
33.3,-85.6752281856728,-85.6895772342811
33.31,-85.7796611745114,-85.7935199685793
33.32,-85.883378613507,-85.8967500414098
33.33,-85.9863847707907,-85.999271740143
33.34,-86.0886838710492,-86.1010893106734
33.35,-86.1902800965972,-86.2022069581253
33.36,-86.2911775878535,-86.3026288476065
33.37,-86.3913804442321,-86.4023591049032
33.38,-86.490892724733,-86.5014018171823
33.39,-86.5897184488173,-86.5997610336949
33.4,-86.6878615968804,-86.6974407664499
33.41,-86.7853261112004,-86.7944449908858
33.42,-86.8821158963956,-86.8907776465438
33.43,-86.9782348201763,-86.9864426377138
33.44,-87.0736867140694,-87.0814438340801
33.45,-87.1684753739952,-87.175785071363
33.46,-87.2626045609429,-87.2694701519434
33.47,-87.3560780015157,-87.3625028454691
33.48,-87.4488993888087,-87.4548868894707
33.49,-87.5410723827701,-87.5466259899684
33.5,-87.6326006109049,-87.6377238220666
33.51,-87.7234876689042,-87.7281840305071
33.52,-87.8137371212043,-87.8180102302806
33.53,-87.9033525016605,-87.9072060071562
33.54,-87.9923373139455,-87.9957749182783
33.55,-88.0806950322909,-88.0837204926826
33.56,-88.1684291021183,-88.1710462318502
33.57,-88.2555429403307,-88.2577556102362
33.58,-88.3420399360874,-88.3438520758045
33.59,-88.4279234512043,-88.429339050531
33.6,-88.5131968208793,-88.5142199309221
33.61,-88.5978633539737,-88.5984980884974
33.62,-88.6819263337974,-88.6821768703147
33.63,-88.7653890184509,-88.7652595994336
33.64,-88.8482546412479,-88.8477495753835
33.65,-88.9305264114612,-88.9296500746623
33.66,-89.0122075145981,-89.0109643511709
33.67,-89.0933011132624,-89.0916956366772
33.68,-89.1738103469504,-89.1718471412756
33.69,-89.2537383332279,-89.2514220538143
33.7,-89.3330881677247,-89.3304235423138
33.71,-89.411862924829,-89.408854754425
33.72,-89.49006565804,-89.486718817813
33.73,-89.5676994005266,-89.5640188405963
33.74,-89.6447671653546,-89.6407579117257
33.75,-89.7212719461378,-89.7169391013794
33.76,-89.7972167173381,-89.7925654613895
33.77,-89.8726044347061,-89.8676400255494
33.78,-89.947438035692,-89.9421658100761
33.79,-90.0217204398664,-90.0161458139081
33.8,-90.0954545493366,-90.0895830190895
33.81,-90.1686432489417,-90.162480391126
33.82,-90.2412894070532,-90.234840879327
33.83,-90.3133958755187,-90.3066674171388
33.84,-90.3849654902075,-90.3779629224699
33.85,-90.4560010714969,-90.4487302980566
33.86,-90.5265054244013,-90.5189724317175
33.87,-90.5964813390003,-90.5886921967125
33.88,-90.6659315909304,-90.6578924520159
33.89,-90.7348589415241,-90.7265760426411
33.9,-90.8032661381325,-90.7947457999142
33.91,-90.8711559147242,-90.8624045417433
33.92,-90.9385309918607,-90.9295550729393
33.93,-91.0053940771737,-90.9962001854293
33.94,-91.0717478656513,-91.062342658573
33.95,-91.1375950400328,-91.127985259387
33.96,-91.2029382709029,-91.1931307427958
33.97,-91.267780217037,-91.2577818518995
33.98,-91.3321235257651,-91.3219413181848
33.99,-91.3959708332862,-91.3856118617666
34,-91.4593247645421,-91.4487961916059
34.01,,
34.02,,
34,,
